normalized_score,admissions_rate
0.5385918150100207,0.4631235119366589
0.9141065673266485,0.05191878800702607
0.9230333580830183,0.08042104080584332
0.10642231656114698,0.8885887745113079
0.9493764343474018,0.09495969183519291
0.4021595419480327,0.6054248661741146
0.5568721324358353,0.4781112070676264
0.37544440721086403,0.608905136123277
0.9182050914222109,0.07370986659117247
0.17991355896318484,0.8056345984640191
0.3264084640784425,0.6327794151841893
0.879564893032465,0.1466660229457953
0.09158613435416307,0.8803258931968178
0.33138404341230077,0.6898115112781159
0.3477073442093336,0.6532619749118943
0.7012670171075187,0.298927023390099
0.16340852002427608,0.8452207921098169
0.9555819891042325,0.080338818469762
0.5345174006082672,0.4795336206077381
0.9085953178459126,0.09128579610719076
0.5833248984844904,0.418845411627559
0.3467745955073046,0.6637011712995006
0.06399156743751944,0.9616192993217044
0.06839863670214752,0.9424204607995195
0.8342365134380656,0.16904615274553542
0.3144575979023251,0.7295256294449509
0.10988027061070926,0.8805659349944231
0.9483625387536605,0.04518875435959514
0.9799496228662704,0.002139795019798614
0.8402640102933009,0.1904596118980662
0.04090381392439224,0.9261886117199591
0.3548891515683881,0.6911344917809886
0.6071783020993977,0.34586022799127264
0.7916761513167194,0.2161539441145961
0.6050896734066585,0.40154737898374093
0.2615589075951148,0.7442695018540386
0.02663664602596061,0.9868032040912679
0.5046989679763116,0.5024791253528209
0.02656391254690693,0.9621309443615504
0.6834782706640218,0.3270238130920748
0.8695115440997505,0.12292623470900008
0.2370653955527583,0.7748043120048427
0.43455084537178157,0.5221040612801606
0.02847511365130795,0.9409412208786502
0.05308591512222183,0.9125810538581477
0.5422231888754808,0.452510225132029
0.5360861602962884,0.4571056330804854
0.1891413020259678,0.806984760732301
0.9260305332973208,0.08629043663064118
0.128102090906402,0.8386050879638417
0.05217840467189738,0.972452876028336
0.04294813046835888,0.9164832584677288
0.8629995620867216,0.18114312371659885
0.43791764231101027,0.5460077333015249
0.3790008782048516,0.6494028600394915
0.45499134896243787,0.5041315850666814
0.5153242233385337,0.5310697701304855
0.11111284154073264,0.8819949268924007
0.3944647990923391,0.6474539085215486
0.08073552060998801,0.8837407336801344
0.9785572726257012,0.05137094614880884
0.2388724592504622,0.7874043665492322
0.63486184131761,0.4063903324454956
0.3131741813366725,0.7051188145510547
0.469846803198671,0.4945872032314054
0.10808972437546782,0.9112996455572208
0.7782893149169942,0.23816332594659
0.06702126490291804,0.9509303453536726
0.14296247572704457,0.8773366033094773
0.13694570042477827,0.8857399737930439
0.2688751567850479,0.7498567339695421
0.3605454534933953,0.6449773528520399
0.9222851750129627,0.07393490899915575
